image,sigma,algorithm,search radius,neighbor radius,psnr,SSIM,execution time (s)
house,0,original,-,-,inf,1.000000,-
house,10,noisy,-,-,28.109387,0.505027,-
house,10,swnlm,5,1,33.576827,0.505124,1.308000
house,10,cnlm,5,1,33.366322,0.505112,0.144000
house,10,swnlm_cuda,5,1,33.589839,0.505124,0.012000
house,10,cnlm_cuda,5,1,33.366347,0.505112,0.004000
house,10,swnlm,5,2,33.682912,0.505122,4.964000
house,10,cnlm,5,2,33.495422,0.505113,0.272000
house,10,swnlm_cuda,5,2,33.690086,0.505122,0.035000
house,10,cnlm_cuda,5,2,33.495404,0.505113,0.008000
house,10,swnlm,5,3,33.255146,0.505113,11.430000
house,10,cnlm,5,3,33.484860,0.505113,0.452000
house,10,swnlm_cuda,5,3,33.261189,0.505113,0.095000
house,10,cnlm_cuda,5,3,33.484876,0.505113,0.011000
house,10,swnlm,8,1,33.748189,0.505129,3.104000
house,10,cnlm,8,1,33.813300,0.505121,0.346000
house,10,swnlm_cuda,8,1,33.757325,0.505129,0.026000
house,10,cnlm_cuda,8,1,33.813265,0.505121,0.012000
house,10,swnlm,8,2,34.030282,0.505127,11.795000
house,10,cnlm,8,2,33.991257,0.505122,0.656000
house,10,swnlm_cuda,8,2,34.034501,0.505127,0.074000
house,10,cnlm_cuda,8,2,33.991303,0.505122,0.018000
house,10,swnlm,8,3,33.681240,0.505118,27.210000
house,10,cnlm,8,3,33.986173,0.505122,1.056000
house,10,swnlm_cuda,8,3,33.685976,0.505118,0.204000
house,10,cnlm_cuda,8,3,33.986194,0.505122,0.026000
house,10,swnlm,10,1,33.745535,0.505131,4.719000
house,10,cnlm,10,1,33.918723,0.505124,0.534000
house,10,swnlm_cuda,10,1,33.753865,0.505131,0.039000
house,10,cnlm_cuda,10,1,33.918816,0.505124,0.024000
house,10,swnlm,10,2,34.101254,0.505128,17.939000
house,10,cnlm,10,2,34.114322,0.505126,1.005000
house,10,swnlm_cuda,10,2,34.105608,0.505128,0.102000
house,10,cnlm_cuda,10,2,34.114359,0.505126,0.028000
house,10,swnlm,10,3,33.785059,0.505119,41.495000
house,10,cnlm,10,3,34.110875,0.505126,1.632000
house,10,swnlm_cuda,10,3,33.789383,0.505119,0.308000
house,10,cnlm_cuda,10,3,34.110904,0.505126,0.039000
house,20,noisy,-,-,22.150159,0.504777,-
house,20,swnlm,5,1,29.921846,0.505136,1.316000
house,20,cnlm,5,1,28.990064,0.505105,0.136000
house,20,swnlm_cuda,5,1,29.932384,0.505136,0.010000
house,20,cnlm_cuda,5,1,28.990083,0.505105,0.004000
house,20,swnlm,5,2,30.563250,0.505140,5.036000
house,20,cnlm,5,2,29.445257,0.505113,0.267000
house,20,swnlm_cuda,5,2,30.569971,0.505140,0.029000
house,20,cnlm_cuda,5,2,29.445264,0.505113,0.006000
house,20,swnlm,5,3,30.233528,0.505125,11.568000
house,20,cnlm,5,3,29.469880,0.505114,0.438000
house,20,swnlm_cuda,5,3,30.236261,0.505125,0.097000
